,cor_Sep-21,cor_Dec-21,cor_Mar-22,cor_Jun-22,cor_Sep-22,cor_Dec-22,cor_Mar-23,cor_Jun-23,cor_Sep-23,cor_Dec-23,cor_Mar-24,cor_Jun-24,cor_Sep-24,City
41,62987,69196,89977,71538,78663,87561,120916,108777,107959,119252,137737,95017,86452,Jodhpur
42,70565,77531,68500,68426,72603,97962,120844,104629,113798,99917,105872,116810,87412,Madurai
43,70062,62355,67141,81464,88546,83207,111114,87072,119204,123700,117617,118429,90598,Raipur
44,55362,72010,89291,74074,78614,77857,121405,100626,90151,102758,116960,109148,115530,Kota
45,65243,81831,84313,79070,77759,92147,102467,96066,110898,106785,108938,116697,105769,Guwahati
46,59244,76991,72774,65881,73935,82949,106328,105179,106581,109950,105211,96848,90261,Chandigarh
47,58504,69839,89035,74240,79221,95395,98779,103819,98427,112752,120522,121539,96844,Solapur
48,60227,81805,81092,63468,74487,97677,108860,96974,90214,107499,117263,110663,115293,Hubballi-Dharwad
49,63605,74130,87226,70623,78975,75706,91375,117474,96564,96759,124506,92039,89304,Mysore
50,53762,73841,66707,77457,89099,93855,113913,113393,102717,110145,120059,119024,88186,Tiruchirappalli
51,58949,70989,80101,67438,76807,89841,90676,113980,102717,106444,106890,103101,103908,Bareilly
52,54280,65670,80589,67046,86778,99472,115985,91994,117919,116397,134188,116149,92440,Aligarh
53,63971,79211,80132,71684,70456,79489,97977,103200,94860,125270,111351,102716,109611,Moradabad
54,69281,68707,70008,66746,86565,86298,96715,106850,94316,124444,125822,123411,97175,Jalandhar
55,63402,68929,70112,65805,79542,101227,115753,95268,100074,107368,104360,111963,111338,Bhubaneswar
56,64852,70579,89673,80808,73683,90865,101148,108841,109302,98416,115234,107673,93524,Salem
57,64318,76695,80896,78571,86215,80710,103929,107309,97758,123251,107692,115581,95626,Warangal
58,58296,66956,81709,67146,68936,85102,114347,89434,93273,100371,105634,115737,91040,Guntur
59,69862,72562,75691,72383,72278,98787,106352,100975,114950,114622,136058,116626,93319,Bhiwandi
60,52767,68919,79069,71187,89155,81600,93460,100234,102364,124623,127110,112376,101596,Saharanpur
61,63669,70031,84436,63795,73150,98225,93580,104348,98447,108163,109922,117245,101547,Bathinda
62,70037,80558,68610,70371,84809,77944,91392,94559,108050,104369,123196,92097,100551,Bikaner
63,61430,73143,71016,66186,74305,77637,117705,91685,114133,115436,107781,123004,113175,Amravati
64,64581,74927,71925,77474,71583,88069,91220,115957,94576,116404,135985,99457,102002,Noida
65,66059,81603,84511,63720,81907,80599,105066,111701,98913,109466,122362,115026,112942,Jamshedpur
66,52367,75560,74331,69403,78767,93429,98190,109429,93273,98348,137317,102644,116625,Bhilai
67,64129,77425,89281,78171,75110,93617,102490,90031,94179,96679,111609,119757,106288,Cuttack
68,63587,64415,78255,74497,81634,92157,100646,109327,100772,118932,106382,116044,90278,Firozabad
69,56806,70064,69752,67666,70663,91903,111793,96985,110871,104877,129470,94027,103204,Kochi
70,58259,76032,88088,68047,78284,80029,109574,107876,89848,124453,128073,120832,90863,Dehradun
71,66350,71450,88621,68117,87636,88054,108441,88818,107930,122283,109314,111562,99327,Durgapur
72,58304,62813,88484,71089,70142,89079,93289,91844,106054,121011,136156,108053,104490,Ajmer
